[0m[ INFO] [1642151833.001477611]: Connecting to laser at 192.168.0.240[0m
Creating non-blocking socket.
Connecting socket to laser.
Connected succeeded.
RX: 02 02 02 02 00 0a 12 01 01 26 
RX: 02 02 02 02 00 0a 12 0a 58 86 
RX: 02 02 02 02 00 0d 10 18 21 12 00 15 85 
RX: 02 02 02 02 00 0d 12 0c 21 12 24 12 9c 
RX: 02 02 02 02 00 0a 12 0b 01 30 
[0m[ INFO] [1642151833.004712240]: Connected to lidar.[0m
RX: 02 02 02 02 00 12 10 1c 03 ff f9 22 30 00 22 55 10 1a 
RX: 02 02 02 02 00 0a 12 31 01 56 
[0m[ INFO] [1642151833.162403594]:  69.0045 0.257952[0m
[0m[ INFO] [1642151837.966081485]:  68.7475 0.233978[0m
[0m[ INFO] [1642151838.034979194]:  68.8025 0.328523[0m
[0m[ INFO] [1642151838.103747046]:  68.8595 0.233939[0m
[0m[ INFO] [1642151838.172756979]:  68.9155 0.269563[0m
[0m[ INFO] [1642151838.242254465]:  68.9695 0.793908[0m
[0m[ INFO] [1642151838.310657229]:  69.0215 0.235914[0m
[0m[ INFO] [1642151838.379741754]:  69.0835 0.241841[0m
[0m[ INFO] [1642151838.448960072]:  69.1495 0.284744[0m
[0m[ INFO] [1642151838.518186037]:  69.1715 0.314607[0m
[0m[ INFO] [1642151838.587418530]:  69.1725 0.315853[0m
[0m[ INFO] [1642151838.656487312]:  69.1935 0.265635[0m
[0m[ INFO] [1642151838.725789629]:  69.1785 0.37845[0m
[0m[ INFO] [1642151838.794764138]:  69.1315 0.261657[0m
[0m[ INFO] [1642151838.863840215]:  69.0505 0.28884[0m
[0m[ INFO] [1642151838.932791940]:  68.9565 0.272232[0m
[0m[ INFO] [1642151839.001748113]:  68.8675 0.342577[0m
[0m[ INFO] [1642151839.070394397]:  68.7865 0.237441[0m
[0m[ INFO] [1642151839.139154954]:  68.7245 0.266915[0m
[0m[ INFO] [1642151839.207835990]:  68.6925 0.24106[0m
[0m[ INFO] [1642151839.277785861]:  68.6625 1.54838[0m
[0m[ INFO] [1642151839.345099983]:  68.6495 0.212399[0m
[0m[ INFO] [1642151839.413822940]:  68.6725 0.250321[0m
[0m[ INFO] [1642151839.482483144]:  68.7135 0.212266[0m
[0m[ INFO] [1642151839.551353333]:  68.7465 0.297404[0m
[0m[ INFO] [1642151839.620012577]:  68.7755 0.216932[0m
[0m[ INFO] [1642151839.688902446]:  68.8265 0.277877[0m
[0m[ INFO] [1642151839.757947387]:  68.9055 0.420173[0m
[0m[ INFO] [1642151839.826783080]:  69.0015 0.250789[0m
[0m[ INFO] [1642151839.895898005]:  69.1095 0.258619[0m
[0m[ INFO] [1642151839.965096515]:  69.2315 0.227265[0m
[0m[ INFO] [1642151840.034535440]:  69.3805 0.283551[0m
[0m[ INFO] [1642151840.103976926]:  69.4995 0.2289[0m
[0m[ INFO] [1642151840.173602796]:  69.6215 0.222936[0m
[0m[ INFO] [1642151840.243514490]:  69.7135 0.408203[0m
[0m[ INFO] [1642151840.313126376]:  69.7655 0.221566[0m
[0m[ INFO] [1642151840.382914230]:  69.7775 0.289072[0m
[0m[ INFO] [1642151840.463757910]:  69.7555 11.3707[0m
[0m[ INFO] [1642151840.522305459]:  69.6935 0.22516[0m
[0m[ INFO] [1642151840.591925409]:  69.6035 0.2467[0m
[0m[ INFO] [1642151840.661385518]:  69.4835 0.215183[0m
[0m[ INFO] [1642151840.730728956]:  69.3465 0.217885[0m
[0m[ INFO] [1642151840.799945065]:  69.1995 0.227395[0m
[0m[ INFO] [1642151840.869038678]:  69.0725 0.253507[0m
[0m[ INFO] [1642151840.938039619]:  68.9405 0.290371[0m
[0m[ INFO] [1642151841.006925776]:  68.8275 0.32574[0m
[0m[ INFO] [1642151841.075681405]:  68.7475 0.379253[0m
[0m[ INFO] [1642151841.144231785]:  68.6795 0.230302[0m
[0m[ INFO] [1642151841.212960662]:  68.6125 0.33456[0m
[0m[ INFO] [1642151841.281358370]:  68.5685 0.198946[0m
[0m[ INFO] [1642151841.350045134]:  68.5455 0.288477[0m
[0m[ INFO] [1642151841.418536570]:  68.5275 0.298631[0m
[0m[ INFO] [1642151841.487075815]:  68.5365 0.295273[0m
[0m[ INFO] [1642151841.555541395]:  68.5525 0.219564[0m
[0m[ INFO] [1642151841.624142367]:  68.5775 0.236646[0m
[0m[ INFO] [1642151841.692735051]:  68.5865 0.224696[0m
[0m[ INFO] [1642151841.761450712]:  68.6185 0.301002[0m
[0m[ INFO] [1642151841.830082020]:  68.6605 0.269867[0m
[0m[ INFO] [1642151841.898738865]:  68.7015 0.264869[0m
[0m[ INFO] [1642151841.967428381]:  68.7365 0.227302[0m
[0m[ INFO] [1642151842.036745259]:  68.7655 0.781472[0m
[0m[ INFO] [1642151842.104990839]:  68.7895 0.236567[0m
[0m[ INFO] [1642151842.173779011]:  68.8175 0.20328[0m
[0m[ INFO] [1642151842.242645200]:  68.8395 0.220025[0m
[0m[ INFO] [1642151842.311641629]:  68.8695 0.332242[0m
[0m[ INFO] [1642151842.380390314]:  68.8915 0.216153[0m
[0m[ INFO] [1642151842.449310070]:  68.9065 0.227305[0m
[0m[ INFO] [1642151842.518285027]:  68.9535 0.233409[0m
[0m[ INFO] [1642151842.587453265]:  69.0025 0.307281[0m
[0m[ INFO] [1642151842.656381501]:  69.0395 0.271704[0m
[0m[ INFO] [1642151842.725614187]:  69.0805 0.404728[0m
[0m[ INFO] [1642151842.794630552]:  69.1175 0.310063[0m
[0m[ INFO] [1642151842.863746565]:  69.1745 0.271293[0m
[0m[ INFO] [1642151842.932995986]:  69.1895 0.304595[0m
[0m[ INFO] [1642151843.002264352]:  69.1915 0.363995[0m
[0m[ INFO] [1642151843.071266669]:  69.2095 0.224625[0m
[0m[ INFO] [1642151843.140518074]:  69.1865 0.254911[0m
[0m[ INFO] [1642151843.209605383]:  69.1405 0.222077[0m
[0m[ INFO] [1642151843.278682836]:  69.0625 0.253804[0m
[0m[ INFO] [1642151843.347595489]:  68.9635 0.20242[0m
[0m[ INFO] [1642151843.416576622]:  68.8675 0.290429[0m
[0m[ INFO] [1642151843.485238555]:  68.7855 0.19439[0m
[0m[ INFO] [1642151843.554516808]:  68.7295 0.742032[0m
[0m[ INFO] [1642151843.622677908]:  68.7165 0.187761[0m
[0m[ INFO] [1642151843.691503424]:  68.7075 0.274329[0m
[0m[ INFO] [1642151843.760361965]:  68.7045 0.409019[0m
[0m[ INFO] [1642151843.828869337]:  68.7025 0.261452[0m
[0m[ INFO] [1642151843.897666118]:  68.7215 0.293062[0m
[0m[ INFO] [1642151843.966363891]:  68.7545 0.27807[0m
[0m[ INFO] [1642151844.035148031]:  68.7825 0.278216[0m
[0m[ INFO] [1642151844.103945036]:  68.8145 0.261753[0m
[0m[ INFO] [1642151844.172716249]:  68.8345 0.202952[0m
[0m[ INFO] [1642151844.241711814]:  68.8565 0.202537[0m
[0m[ INFO] [1642151844.310495250]:  68.8775 0.223682[0m
[0m[ INFO] [1642151844.379503967]:  68.8975 0.331098[0m
[0m[ INFO] [1642151844.448348780]:  68.9125 0.242138[0m
[0m[ INFO] [1642151844.517207097]:  68.9345 0.216618[0m
[0m[ INFO] [1642151844.586122182]:  68.9465 0.184793[0m
[0m[ INFO] [1642151844.655185715]:  68.9595 0.267361[0m
[0m[ INFO] [1642151844.724043935]:  68.9645 0.176705[0m
[0m[ INFO] [1642151844.793141837]:  68.9775 0.266489[0m
[0m[ INFO] [1642151844.862064345]:  68.9935 0.211953[0m
[0m[ INFO] [1642151844.931207783]:  68.9995 0.32636[0m
[0m[ INFO] [1642151845.000066291]:  69.0095 0.214288[0m
[0m[ INFO] [1642151845.069104128]:  69.0175 0.227783[0m
[0m[ INFO] [1642151845.138227086]:  69.0315 0.330575[0m
[0m[ INFO] [1642151845.207247259]:  69.0665 0.253054[0m
[0m[ INFO] [1642151845.276403464]:  69.0905 0.320046[0m
[0m[ INFO] [1642151845.345367349]:  69.0825 0.227709[0m
[0m[ INFO] [1642151845.414571202]:  69.0395 0.403172[0m
[0m[ INFO] [1642151845.483660271]:  68.9805 0.480324[0m
[0m[ INFO] [1642151845.552261308]:  68.9255 0.186075[0m
[0m[ INFO] [1642151845.621294281]:  68.8705 0.322955[0m
[0m[ INFO] [1642151845.689967285]:  68.8255 0.192836[0m
[0m[ INFO] [1642151845.758793954]:  68.7835 0.231246[0m
[0m[ INFO] [1642151845.827507950]:  68.7515 0.196406[0m
[0m[ INFO] [1642151845.896269659]:  68.7625 0.194664[0m
[0m[ INFO] [1642151845.965064808]:  68.7915 0.17656[0m
[0m[ INFO] [1642151846.033950836]:  68.8425 0.244001[0m
[0m[ INFO] [1642151846.102780673]:  68.8945 0.177329[0m
[0m[ INFO] [1642151846.171832238]:  68.9445 0.260401[0m
[0m[ INFO] [1642151846.240716507]:  68.9925 0.181873[0m
[0m[ INFO] [1642151846.309855048]:  69.0515 0.24108[0m
[0m[ INFO] [1642151846.379054133]:  69.1235 0.318111[0m
[0m[ INFO] [1642151846.448091779]:  69.1675 0.198469[0m
[0m[ INFO] [1642151846.517482736]:  69.1665 0.369492[0m
[0m[ INFO] [1642151846.586415837]:  69.1365 0.231667[0m
[0m[ INFO] [1642151846.655638762]:  69.1285 0.253681[0m
[0m[ INFO] [1642151846.724705111]:  69.1455 0.22628[0m
[0m[ INFO] [1642151846.793808869]:  69.1515 0.192494[0m
[0m[ INFO] [1642151846.863396051]:  69.1725 0.40299[0m
[0m[ INFO] [1642151846.932198111]:  69.1735 0.214308[0m
[0m[ INFO] [1642151847.001565805]:  69.1355 0.400939[0m
[0m[ INFO] [1642151847.070480826]:  69.0695 0.230114[0m
[0m[ INFO] [1642151847.139403270]:  68.9785 0.217329[0m
[0m[ INFO] [1642151847.208343891]:  68.8925 0.277106[0m
[0m[ INFO] [1642151847.277124736]:  68.8135 0.258187[0m
[0m[ INFO] [1642151847.345975021]:  68.7415 0.335012[0m
[0m[ INFO] [1642151847.421330404]:  68.6715 7.05382[0m
[0m[ INFO] [1642151847.483489222]:  68.6085 0.625392[0m
[0m[ INFO] [1642151847.551691442]:  68.5525 0.270738[0m
[0m[ INFO] [1642151847.620174462]:  68.3841 0.33951[0m
[0m[ INFO] [1642151847.688591626]:  68.4545 0.332936[0m
[0m[ INFO] [1642151847.757019862]:  68.4105 0.329435[0m
[0m[ INFO] [1642151847.825361538]:  68.3725 0.320031[0m
[0m[ INFO] [1642151847.893778126]:  68.3415 0.348698[0m
[0m[ INFO] [1642151847.962129242]:  68.3065 0.392942[0m
[0m[ INFO] [1642151848.030316838]:  68.2915 0.319098[0m
[0m[ INFO] [1642151848.098604882]:  68.2945 0.329453[0m
[0m[ INFO] [1642151848.167307422]:  68.3045 0.666098[0m
[0m[ INFO] [1642151848.235518058]:  68.3105 0.60983[0m
[0m[ INFO] [1642151848.303593205]:  68.3105 0.373817[0m
[0m[ INFO] [1642151848.371979649]:  68.3195 0.410949[0m
[0m[ INFO] [1642151848.440122285]:  68.3235 0.28536[0m
[0m[ INFO] [1642151848.508490361]:  68.3355 0.306652[0m
[0m[ INFO] [1642151848.576860389]:  68.3305 0.322544[0m
[0m[ INFO] [1642151848.645191985]:  68.3445 0.342035[0m
[0m[ INFO] [1642151848.713522621]:  68.3745 0.290439[0m
[0m[ INFO] [1642151848.781949385]:  68.4015 0.307234[0m
[0m[ INFO] [1642151848.850537173]:  68.4275 0.445197[0m
[0m[ INFO] [1642151848.918899361]:  68.4505 0.374016[0m
[0m[ INFO] [1642151848.987262125]:  68.4745 0.284978[0m
[0m[ INFO] [1642151849.055809241]:  68.5025 0.328933[0m
[0m[ INFO] [1642151849.124334406]:  68.5525 0.296872[0m
[0m[ INFO] [1642151849.192957746]:  68.5985 0.297561[0m
[0m[ INFO] [1642151849.261580095]:  68.6455 0.291251[0m
[0m[ INFO] [1642151849.330353739]:  68.6945 0.369541[0m
[0m[ INFO] [1642151849.399738041]:  68.7595 0.976047[0m
[0m[ INFO] [1642151849.467942084]:  68.8235 0.349078[0m
[0m[ INFO] [1642151849.536781361]:  68.8805 0.32303[0m
[0m[ INFO] [1642151849.606149439]:  68.9295 0.720144[0m
[0m[ INFO] [1642151849.675854317]:  68.9745 1.5176[0m
[0m[ INFO] [1642151849.743670648]:  69.0245 0.301822[0m
[0m[ INFO] [1642151849.812794053]:  69.0625 0.360589[0m
[0m[ INFO] [1642151849.881827570]:  69.0855 0.310052[0m
[0m[ INFO] [1642151849.950843999]:  69.0695 0.263035[0m
[0m[ INFO] [1642151850.019945900]:  69.0515 0.30509[0m
[0m[ INFO] [1642151850.089018649]:  69.0655 0.302777[0m
[0m[ INFO] [1642151850.158159143]:  69.0905 0.350217[0m
[0m[ INFO] [1642151850.227196436]:  69.0765 0.325064[0m
[0m[ INFO] [1642151850.296244225]:  69.0545 0.320535[0m
[0m[ INFO] [1642151850.365328366]:  69.0595 0.320607[0m
[0m[ INFO] [1642151850.434520923]:  69.0645 0.436926[0m
[0m[ INFO] [1642151850.503429224]:  69.0485 0.284893[0m
[0m[ INFO] [1642151850.572613845]:  69.0185 0.450028[0m
[0m[ INFO] [1642151850.641471490]:  69.0065 0.351676[0m
[0m[ INFO] [1642151850.710560975]:  69.0115 0.392803[0m
[0m[ INFO] [1642151850.779463644]:  69.0225 0.289971[0m
[0m[ INFO] [1642151850.848559113]:  69.0275 0.37881[0m
[0m[ INFO] [1642151850.917516758]:  69.0545 0.278857[0m
[0m[ INFO] [1642151850.986648515]:  69.0955 0.313488[0m
[0m[ INFO] [1642151851.055760112]:  69.1565 0.268943[0m
[0m[ INFO] [1642151851.125011838]:  69.1885 0.319822[0m
[0m[ INFO] [1642151851.194125323]:  69.1875 0.259828[0m
[0m[ INFO] [1642151851.263289464]:  69.1485 0.272595[0m
[0m[ INFO] [1642151851.332455589]:  69.0855 0.333705[0m
[0m[ INFO] [1642151851.401522835]:  69.0525 0.338249[0m
[0m[ INFO] [1642151851.470509632]:  69.0285 0.303304[0m
[0m[ INFO] [1642151851.539642957]:  69.0295 0.394656[0m
[0m[ INFO] [1642151851.608554138]:  69.0415 0.288471[0m
[0m[ INFO] [1642151851.677662471]:  69.0455 0.338351[0m
[0m[ INFO] [1642151851.746655636]:  69.0485 0.312142[0m
[0m[ INFO] [1642151851.815824065]:  69.0545 0.392733[0m
[0m[ INFO] [1642151851.884782766]:  69.0515 0.312677[0m
[0m[ INFO] [1642151851.953924059]:  69.0255 0.448892[0m
[0m[ INFO] [1642151852.024116874]:  68.9955 1.63927[0m
[0m[ INFO] [1642151852.091732789]:  68.9715 0.287724[0m
[0m[ INFO] [1642151852.160739490]:  68.9485 0.276459[0m
[0m[ INFO] [1642151852.229620655]:  68.9415 0.284451[0m
[0m[ INFO] [1642151852.298612188]:  68.9585 0.316978[0m
[0m[ INFO] [1642151852.367611817]:  68.9595 0.33609[0m
[0m[ INFO] [1642151852.436569077]:  68.9695 0.313554[0m
[0m[ INFO] [1642151852.505656483]:  68.9935 0.393418[0m
[0m[ INFO] [1642151852.574660880]:  69.0505 0.344377[0m
[0m[ INFO] [1642151852.643751229]:  69.1185 0.331049[0m
[0m[ INFO] [1642151852.712822218]:  69.1575 0.282815[0m
[0m[ INFO] [1642151852.781993559]:  69.1645 0.285982[0m
[0m[ INFO] [1642151852.851194340]:  69.1375 0.336692[0m
[0m[ INFO] [1642151852.920330866]:  69.0845 0.406451[0m
[0m[ INFO] [1642151852.989187230]:  68.9985 0.261027[0m
[0m[ INFO] [1642151853.058184971]:  68.9055 0.348859[0m
[0m[ INFO] [1642151853.126949272]:  68.8295 0.27042[0m
[0m[ INFO] [1642151853.195711557]:  68.7515 0.2991[0m
[0m[ INFO] [1642151853.264340049]:  68.6785 0.248046[0m
[0m[ INFO] [1642151853.333003485]:  68.6165 0.290768[0m
[0m[ INFO] [1642151853.401532298]:  68.5545 0.260451[0m
[0m[ INFO] [1642151853.470100790]:  68.5015 0.324349[0m
[0m[ INFO] [1642151853.538667842]:  68.4785 0.38696[0m
[0m[ INFO] [1642151853.607441199]:  68.4585 0.575812[0m
[0m[ INFO] [1642151853.675560730]:  68.4475 0.363533[0m
[0m[ INFO] [1642151853.744090087]:  68.4365 0.432913[0m
[0m[ INFO] [1642151853.812273522]:  68.4345 0.255203[0m
[0m[ INFO] [1642151853.880757823]:  68.4315 0.288174[0m
[0m[ INFO] [1642151853.949331851]:  68.4445 0.388946[0m
[0m[ INFO] [1642151854.017879959]:  68.4705 0.354853[0m
[0m[ INFO] [1642151854.086173411]:  68.4895 0.297983[0m
[0m[ INFO] [1642151854.154860272]:  68.5125 0.442945[0m
[0m[ INFO] [1642151854.223657564]:  68.5285 0.641925[0m
[0m[ INFO] [1642151854.291805160]:  68.5425 0.337207[0m
[0m[ INFO] [1642151854.360313492]:  68.5555 0.314113[0m
[0m[ INFO] [1642151854.428951360]:  68.5755 0.303563[0m
[0m[ INFO] [1642151854.497530765]:  68.6325 0.308141[0m
[0m[ INFO] [1642151854.566173369]:  68.7065 0.26355[0m
[0m[ INFO] [1642151854.634967462]:  68.7755 0.269735[0m
[0m[ INFO] [1642151854.704116435]:  68.8545 0.5318[0m
[0m[ INFO] [1642151854.772735871]:  68.9415 0.253711[0m
[0m[ INFO] [1642151854.842153101]:  69.0185 0.642175[0m
[0m[ INFO] [1642151854.910958458]:  69.0945 0.35547[0m
[0m[ INFO] [1642151854.980055047]:  69.1415 0.320229[0m
[0m[ INFO] [1642151855.049188884]:  69.1935 0.259419[0m
[0m[ INFO] [1642151855.118419202]:  69.2275 0.262081[0m
[0m[ INFO] [1642151855.187664431]:  69.2295 0.277016[0m
[0m[ INFO] [1642151855.256875900]:  69.1925 0.291478[0m
[0m[ INFO] [1642151855.326038441]:  69.1285 0.303252[0m
[0m[ INFO] [1642151855.395105751]:  69.0335 0.329484[0m
[0m[ INFO] [1642151855.464017795]:  68.9335 0.298052[0m
[0m[ INFO] [1642151855.532940880]:  68.8455 0.385021[0m
[0m[ INFO] [1642151855.601695773]:  68.7665 0.361038[0m
[0m[ INFO] [1642151855.670376329]:  68.6995 0.355383[0m
[0m[ INFO] [1642151855.738996566]:  68.6545 0.310825[0m
[0m[ INFO] [1642151855.807592578]:  68.6295 0.311491[0m
[0m[ INFO] [1642151855.876194286]:  68.6015 0.3215[0m
[0m[ INFO] [1642151855.945092923]:  68.5865 0.636367[0m
[0m[ INFO] [1642151856.013305799]:  68.5965 0.249809[0m
[0m[ INFO] [1642151856.082158452]:  68.6075 0.479675[0m
[0m[ INFO] [1642151856.150598528]:  68.6125 0.305085[0m
[0m[ INFO] [1642151856.219552333]:  68.6245 0.323582[0m
[0m[ INFO] [1642151856.287885497]:  68.6655 0.285848[0m
[0m[ INFO] [1642151856.356572645]:  68.7105 0.293865[0m
[0m[ INFO] [1642151856.426451668]:  68.7375 1.43309[0m
[0m[ INFO] [1642151856.494151711]:  68.7675 0.345515[0m
[0m[ INFO] [1642151856.562955595]:  68.7975 0.337924[0m
[0m[ INFO] [1642151856.631735384]:  68.8235 0.324237[0m
[0m[ INFO] [1642151856.700673637]:  68.8485 0.374926[0m
[0m[ INFO] [1642151856.769618034]:  68.8685 0.430894[0m
[0m[ INFO] [1642151856.838258974]:  68.8875 0.252566[0m
[0m[ INFO] [1642151856.907195147]:  68.9065 0.282566[0m
[0m[ INFO] [1642151856.976831769]:  68.9195 0.998608[0m
[0m[ INFO] [1642151857.045087077]:  68.9505 0.281983[0m
[0m[ INFO] [1642151857.114025618]:  68.9985 0.242509[0m
[0m[ INFO] [1642151857.183152607]:  69.0465 0.288157[0m
[0m[ INFO] [1642151857.252154380]:  69.0835 0.2465[0m
[0m[ INFO] [1642151857.321449913]:  69.1385 0.361683[0m
[0m[ INFO] [1642151857.390467622]:  69.1795 0.235385[0m
[0m[ INFO] [1642151857.459679092]:  69.1875 0.258431[0m
[0m[ INFO] [1642151857.529115873]:  69.1515 0.495111[0m
[0m[ INFO] [1642151857.597917934]:  69.0895 0.258558[0m
[0m[ INFO] [1642151857.666920187]:  68.9995 0.253125[0m
[0m[ INFO] [1642151857.735894312]:  68.9045 0.315974[0m
[0m[ INFO] [1642151857.804741717]:  68.8205 0.31079[0m
[0m[ INFO] [1642151857.873549761]:  68.7435 0.375791[0m
[0m[ INFO] [1642151857.942089518]:  68.6725 0.265872[0m
[0m[ INFO] [1642151858.010718810]:  68.6075 0.305691[0m
[0m[ INFO] [1642151858.079227206]:  68.5515 0.269317[0m
[0m[ INFO] [1642151858.147748914]:  68.5045 0.285223[0m
[0m[ INFO] [1642151858.216157790]:  68.4505 0.244666[0m
[0m[ INFO] [1642151858.284578827]:  68.4095 0.251253[0m
[0m[ INFO] [1642151858.352972375]:  68.3735 0.258609[0m
[0m[ INFO] [1642151858.421354787]:  68.3445 0.307412[0m
[0m[ INFO] [1642151858.490686256]:  68.3465 1.29623[0m
[0m[ INFO] [1642151858.558013850]:  68.3415 0.272291[0m
[0m[ INFO] [1642151858.626375014]:  68.3495 0.273567[0m
[0m[ INFO] [1642151858.694792210]:  68.3785 0.319186[0m
[0m[ INFO] [1642151858.763266559]:  68.4095 0.353965[0m
[0m[ INFO] [1642151858.831876331]:  68.4345 0.559457[0m
[0m[ INFO] [1642151858.899983863]:  68.4555 0.228683[0m
[0m[ INFO] [1642151858.968494499]:  68.4795 0.259863[0m
[0m[ INFO] [1642151859.036986863]:  68.5095 0.242737[0m
[0m[ INFO] [1642151859.105666683]:  68.5615 0.263243[0m
[0m[ INFO] [1642151859.174179848]:  68.6055 0.243078[0m
[0m[ INFO] [1642151859.242841108]:  68.6405 0.282535[0m
[0m[ INFO] [1642151859.311695713]:  68.6805 0.415049[0m
[0m[ INFO] [1642151859.380336397]:  68.7395 0.298641[0m
[0m[ INFO] [1642151859.449124474]:  68.8075 0.308283[0m
[0m[ INFO] [1642151859.517973543]:  68.8655 0.329267[0m
[0m[ INFO] [1642151859.586815667]:  68.9365 0.229586[0m
[0m[ INFO] [1642151859.655905185]:  69.0375 0.277322[0m
[0m[ INFO] [1642151859.724997038]:  69.1415 0.232225[0m
[0m[ INFO] [1642151859.794227675]:  69.2135 0.252215[0m
[0m[ INFO] [1642151859.863551337]:  69.2485 0.309493[0m
[0m[ INFO] [1642151859.932861398]:  69.2405 0.349396[0m
[0m[ INFO] [1642151860.001955555]:  69.2035 0.272602[0m
